CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00C36:  BTFSC  00.0
00C38:  BSF    xEB.3
....................    RED_Colour.B5 = EEpDat >> 4;
00C3A:  SWAPF  39,W
00C3C:  MOVWF  00
00C3E:  MOVLW  0F
00C40:  ANDWF  00,F
00C42:  BCF    xEB.4
00C44:  BTFSC  00.0
00C46:  BSF    xEB.4
....................    RED_Colour.B6 = EEpDat >> 5;
00C48:  SWAPF  39,W
00C4A:  MOVWF  00
00C4C:  RRCF   00,F
00C4E:  MOVLW  07
00C50:  ANDWF  00,F
00C52:  BCF    xEB.5
00C54:  BTFSC  00.0
00C56:  BSF    xEB.5
....................    RED_Colour.B7 = EEpDat >> 6;
00C58:  SWAPF  39,W
00C5A:  MOVWF  00
00C5C:  RRCF   00,F
00C5E:  RRCF   00,F
00C60:  MOVLW  03
00C62:  ANDWF  00,F
00C64:  BCF    xEB.6
00C66:  BTFSC  00.0
00C68:  BSF    xEB.6
....................    RED_Colour.B8 = EEpDat >> 7;
00C6A:  CLRF   00
00C6C:  BTFSC  39.7
00C6E:  BSF    00.0
00C70:  BCF    xEB.7
00C72:  BTFSC  00.0
00C74:  BSF    xEB.7
....................     
....................    EEpDat = read_eeprom(0x14);
00C76:  MOVFF  FF2,B58
00C7A:  BCF    FF2.7
00C7C:  CLRF   FAA
00C7E:  MOVLW  14
00C80:  MOVWF  FA9
00C82:  BCF    FA6.6
00C84:  BCF    FA6.7
00C86:  BSF    FA6.0
00C88:  MOVF   FA8,W
00C8A:  MOVLB  B
00C8C:  BTFSC  x58.7
00C8E:  BSF    FF2.7
00C90:  MOVWF  39
....................    //Green1_8 = EEpDat;
....................    GREEN_Colour.B1 = EEpDat;
00C92:  MOVLB  A
00C94:  BCF    xEC.0
00C96:  BTFSC  39.0
00C98:  BSF    xEC.0
....................    GREEN_Colour.B2 = EEpDat >> 1;
00C9A:  BCF    FD8.0
00C9C:  RRCF   39,W
00C9E:  BCF    xEC.1
00CA0:  BTFSC  FE8.0
00CA2:  BSF    xEC.1
....................    GREEN_Colour.B3 = EEpDat >> 2;
00CA4:  RRCF   39,W
00CA6:  MOVWF  00
00CA8:  RRCF   00,F
00CAA:  MOVLW  3F
00CAC:  ANDWF  00,F
00CAE:  BCF    xEC.2
00CB0:  BTFSC  00.0
00CB2:  BSF    xEC.2
....................    GREEN_Colour.B4 = EEpDat >> 3;
00CB4:  RRCF   39,W
00CB6:  MOVWF  00
00CB8:  RRCF   00,F
00CBA:  RRCF   00,F
00CBC:  MOVLW  1F
00CBE:  ANDWF  00,F
00CC0:  BCF    xEC.3
00CC2:  BTFSC  00.0
00CC4:  BSF    xEC.3
....................    GREEN_Colour.B5 = EEpDat >> 4;
00CC6:  SWAPF  39,W
00CC8:  MOVWF  00
00CCA:  MOVLW  0F
00CCC:  ANDWF  00,F
00CCE:  BCF    xEC.4
00CD0:  BTFSC  00.0
00CD2:  BSF    xEC.4
....................    GREEN_Colour.B6 = EEpDat >> 5;
00CD4:  SWAPF  39,W
00CD6:  MOVWF  00
00CD8:  RRCF   00,F
00CDA:  MOVLW  07
00CDC:  ANDWF  00,F
00CDE:  BCF    xEC.5
00CE0:  BTFSC  00.0
00CE2:  BSF    xEC.5
....................    GREEN_Colour.B7 = EEpDat >> 6;
00CE4:  SWAPF  39,W
00CE6:  MOVWF  00
00CE8:  RRCF   00,F
00CEA:  RRCF   00,F
00CEC:  MOVLW  03
00CEE:  ANDWF  00,F
00CF0:  BCF    xEC.6
00CF2:  BTFSC  00.0
00CF4:  BSF    xEC.6
....................    GREEN_Colour.B8 = EEpDat >> 7;
00CF6:  CLRF   00
00CF8:  BTFSC  39.7
00CFA:  BSF    00.0
00CFC:  BCF    xEC.7
00CFE:  BTFSC  00.0
00D00:  BSF    xEC.7
.................... 
....................    //////////////////////////////////////////////////
.................... 
....................    AutoAck = read_eeprom(0x18);          // Auto Acknoeledge
00D02:  MOVFF  FF2,B58
00D06:  BCF    FF2.7
00D08:  CLRF   FAA
00D0A:  MOVLW  18
00D0C:  MOVWF  FA9
00D0E:  BCF    FA6.6
00D10:  BCF    FA6.7
00D12:  BSF    FA6.0
00D14:  MOVF   FA8,W
00D16:  MOVLB  B
00D18:  BTFSC  x58.7
00D1A:  BSF    FF2.7
00D1C:  MOVLB  0
00D1E:  MOVWF  x6A
....................    AutoAckTime = read_eeprom(0x19);      // Auto Acknoeledge Time
00D20:  MOVFF  FF2,B58
00D24:  BCF    FF2.7
00D26:  CLRF   FAA
00D28:  MOVLW  19
00D2A:  MOVWF  FA9
00D2C:  BCF    FA6.6
00D2E:  BCF    FA6.7
00D30:  BSF    FA6.0
00D32:  MOVF   FA8,W
00D34:  MOVLB  B
00D36:  BTFSC  x58.7
00D38:  BSF    FF2.7
00D3A:  MOVLB  0
00D3C:  MOVWF  x6B
....................    FlashingRateTime = FlashingRate = read_eeprom(0x1A); // Flashing rate
00D3E:  MOVFF  FF2,B58
00D42:  BCF    FF2.7
00D44:  CLRF   FAA
00D46:  MOVLW  1A
00D48:  MOVWF  FA9
00D4A:  BCF    FA6.6
00D4C:  BCF    FA6.7
00D4E:  BSF    FA6.0
00D50:  MOVF   FA8,W
00D52:  MOVLB  B
00D54:  BTFSC  x58.7
00D56:  BSF    FF2.7
00D58:  MOVLB  0
00D5A:  MOVWF  x6C
00D5C:  MOVFF  6C,1B
....................    NoOfPoint = read_eeprom(0x1B);        // Number of total point
00D60:  MOVFF  FF2,B58
00D64:  BCF    FF2.7
00D66:  CLRF   FAA
00D68:  MOVLW  1B
00D6A:  MOVWF  FA9
00D6C:  BCF    FA6.6
00D6E:  BCF    FA6.7
00D70:  BSF    FA6.0
00D72:  MOVF   FA8,W
00D74:  MOVLB  B
00D76:  BTFSC  x58.7
00D78:  BSF    FF2.7
00D7A:  MOVLB  0
00D7C:  MOVWF  x6D
....................    AllFaultDelayTime = read_eeprom(0x1C);  // Master or slave sync(flashing)
00D7E:  MOVFF  FF2,B58
00D82:  BCF    FF2.7
00D84:  CLRF   FAA
00D86:  MOVLW  1C
00D88:  MOVWF  FA9
00D8A:  BCF    FA6.6
00D8C:  BCF    FA6.7
00D8E:  BSF    FA6.0
00D90:  MOVF   FA8,W
00D92:  MOVLB  B
00D94:  BTFSC  x58.7
00D96:  BSF    FF2.7
00D98:  MOVWF  x44
.................... 
....................    Address = read_eeprom(0x1D);          //Communication address
00D9A:  MOVFF  FF2,B58
00D9E:  BCF    FF2.7
00DA0:  CLRF   FAA
00DA2:  MOVLW  1D
00DA4:  MOVWF  FA9
00DA6:  BCF    FA6.6
00DA8:  BCF    FA6.7
00DAA:  BSF    FA6.0
00DAC:  MOVF   FA8,W
00DAE:  BTFSC  x58.7
00DB0:  BSF    FF2.7
00DB2:  MOVLB  0
00DB4:  MOVWF  x79
....................    
....................    FaultDelayTime[1] = read_eeprom(0x1E);
00DB6:  MOVFF  FF2,B58
00DBA:  BCF    FF2.7
00DBC:  CLRF   FAA
00DBE:  MOVLW  1E
00DC0:  MOVWF  FA9
00DC2:  BCF    FA6.6
00DC4:  BCF    FA6.7
00DC6:  BSF    FA6.0
00DC8:  MOVF   FA8,W
00DCA:  MOVLB  B
00DCC:  BTFSC  x58.7
00DCE:  BSF    FF2.7
00DD0:  CLRF   x1F
00DD2:  MOVWF  x1E
....................    FaultDelayTime[2] = read_eeprom(0x1F);
00DD4:  MOVFF  FF2,B58
00DD8:  BCF    FF2.7
00DDA:  CLRF   FAA
00DDC:  MOVLW  1F
00DDE:  MOVWF  FA9
00DE0:  BCF    FA6.6
00DE2:  BCF    FA6.7
00DE4:  BSF    FA6.0
00DE6:  MOVF   FA8,W
00DE8:  BTFSC  x58.7
00DEA:  BSF    FF2.7
00DEC:  CLRF   x21
00DEE:  MOVWF  x20
....................    FaultDelayTime[3] = read_eeprom(0x20);
00DF0:  MOVFF  FF2,B58
00DF4:  BCF    FF2.7
00DF6:  CLRF   FAA
00DF8:  MOVLW  20
00DFA:  MOVWF  FA9
00DFC:  BCF    FA6.6
00DFE:  BCF    FA6.7
00E00:  BSF    FA6.0
00E02:  MOVF   FA8,W
00E04:  BTFSC  x58.7
00E06:  BSF    FF2.7
00E08:  CLRF   x23
00E0A:  MOVWF  x22
....................    FaultDelayTime[4] = read_eeprom(0x21);
00E0C:  MOVFF  FF2,B58
00E10:  BCF    FF2.7
00E12:  CLRF   FAA
00E14:  MOVLW  21
00E16:  MOVWF  FA9
00E18:  BCF    FA6.6
00E1A:  BCF    FA6.7
00E1C:  BSF    FA6.0
00E1E:  MOVF   FA8,W
00E20:  BTFSC  x58.7
00E22:  BSF    FF2.7
00E24:  CLRF   x25
00E26:  MOVWF  x24
....................    FaultDelayTime[5] = read_eeprom(0x22);
00E28:  MOVFF  FF2,B58
00E2C:  BCF    FF2.7
00E2E:  CLRF   FAA
00E30:  MOVLW  22
00E32:  MOVWF  FA9
00E34:  BCF    FA6.6
00E36:  BCF    FA6.7
00E38:  BSF    FA6.0
00E3A:  MOVF   FA8,W
00E3C:  BTFSC  x58.7
00E3E:  BSF    FF2.7
00E40:  CLRF   x27
00E42:  MOVWF  x26
....................    FaultDelayTime[6] = read_eeprom(0x23);
00E44:  MOVFF  FF2,B58
00E48:  BCF    FF2.7
00E4A:  CLRF   FAA
00E4C:  MOVLW  23
00E4E:  MOVWF  FA9
00E50:  BCF    FA6.6
00E52:  BCF    FA6.7
00E54:  BSF    FA6.0
00E56:  MOVF   FA8,W
00E58:  BTFSC  x58.7
00E5A:  BSF    FF2.7
00E5C:  CLRF   x29
00E5E:  MOVWF  x28
....................    FaultDelayTime[7] = read_eeprom(0x24);
00E60:  MOVFF  FF2,B58
00E64:  BCF    FF2.7
00E66:  CLRF   FAA
00E68:  MOVLW  24
00E6A:  MOVWF  FA9
00E6C:  BCF    FA6.6
00E6E:  BCF    FA6.7
00E70:  BSF    FA6.0
00E72:  MOVF   FA8,W
00E74:  BTFSC  x58.7
00E76:  BSF    FF2.7
00E78:  CLRF   x2B
00E7A:  MOVWF  x2A
....................    FaultDelayTime[8] = read_eeprom(0x25);
00E7C:  MOVFF  FF2,B58
00E80:  BCF    FF2.7
00E82:  CLRF   FAA
00E84:  MOVLW  25
00E86:  MOVWF  FA9
00E88:  BCF    FA6.6
00E8A:  BCF    FA6.7
00E8C:  BSF    FA6.0
00E8E:  MOVF   FA8,W
00E90:  BTFSC  x58.7
00E92:  BSF    FF2.7
00E94:  CLRF   x2D
00E96:  MOVWF  x2C
....................    FaultDelayTime[9] = read_eeprom(0x26);
00E98:  MOVFF  FF2,B58
00E9C:  BCF    FF2.7
00E9E:  CLRF   FAA
00EA0:  MOVLW  26
00EA2:  MOVWF  FA9
00EA4:  BCF    FA6.6
00EA6:  BCF    FA6.7
00EA8:  BSF    FA6.0
00EAA:  MOVF   FA8,W
00EAC:  BTFSC  x58.7
00EAE:  BSF    FF2.7
00EB0:  CLRF   x2F
00EB2:  MOVWF  x2E
....................    FaultDelayTime[10] = read_eeprom(0x27);
00EB4:  MOVFF  FF2,B58
00EB8:  BCF    FF2.7
00EBA:  CLRF   FAA
00EBC:  MOVLW  27
00EBE:  MOVWF  FA9
00EC0:  BCF    FA6.6
00EC2:  BCF    FA6.7
00EC4:  BSF    FA6.0
00EC6:  MOVF   FA8,W
00EC8:  BTFSC  x58.7
00ECA:  BSF    FF2.7
00ECC:  CLRF   x31
00ECE:  MOVWF  x30
....................    FaultDelayTime[11] = read_eeprom(0x28);
00ED0:  MOVFF  FF2,B58
00ED4:  BCF    FF2.7
00ED6:  CLRF   FAA
00ED8:  MOVLW  28
00EDA:  MOVWF  FA9
00EDC:  BCF    FA6.6
00EDE:  BCF    FA6.7
00EE0:  BSF    FA6.0
00EE2:  MOVF   FA8,W
00EE4:  BTFSC  x58.7
00EE6:  BSF    FF2.7
00EE8:  CLRF   x33
00EEA:  MOVWF  x32
....................    FaultDelayTime[12] = read_eeprom(0x29);
00EEC:  MOVFF  FF2,B58
00EF0:  BCF    FF2.7
00EF2:  CLRF   FAA
00EF4:  MOVLW  29
00EF6:  MOVWF  FA9
00EF8:  BCF    FA6.6
00EFA:  BCF    FA6.7
00EFC:  BSF    FA6.0
00EFE:  MOVF   FA8,W
00F00:  BTFSC  x58.7
00F02:  BSF    FF2.7
00F04:  CLRF   x35
00F06:  MOVWF  x34
....................    FaultDelayTime[13] = read_eeprom(0x2A);
00F08:  MOVFF  FF2,B58
00F0C:  BCF    FF2.7
00F0E:  CLRF   FAA
00F10:  MOVLW  2A
00F12:  MOVWF  FA9
00F14:  BCF    FA6.6
00F16:  BCF    FA6.7
00F18:  BSF    FA6.0
00F1A:  MOVF   FA8,W
00F1C:  BTFSC  x58.7
00F1E:  BSF    FF2.7
00F20:  CLRF   x37
00F22:  MOVWF  x36
....................    FaultDelayTime[14] = read_eeprom(0x2B);
00F24:  MOVFF  FF2,B58
00F28:  BCF    FF2.7
00F2A:  CLRF   FAA
00F2C:  MOVLW  2B
00F2E:  MOVWF  FA9
00F30:  BCF    FA6.6
00F32:  BCF    FA6.7
00F34:  BSF    FA6.0
00F36:  MOVF   FA8,W
00F38:  BTFSC  x58.7
00F3A:  BSF    FF2.7
00F3C:  CLRF   x39
00F3E:  MOVWF  x38
....................    FaultDelayTime[15] = read_eeprom(0x2C);
00F40:  MOVFF  FF2,B58
00F44:  BCF    FF2.7
00F46:  CLRF   FAA
00F48:  MOVLW  2C
00F4A:  MOVWF  FA9
00F4C:  BCF    FA6.6
00F4E:  BCF    FA6.7
00F50:  BSF    FA6.0
00F52:  MOVF   FA8,W
00F54:  BTFSC  x58.7
00F56:  BSF    FF2.7
00F58:  CLRF   x3B
00F5A:  MOVWF  x3A
....................    FaultDelayTime[16] = read_eeprom(0x2D);
00F5C:  MOVFF  FF2,B58
00F60:  BCF    FF2.7
00F62:  CLRF   FAA
00F64:  MOVLW  2D
00F66:  MOVWF  FA9
00F68:  BCF    FA6.6
00F6A:  BCF    FA6.7
00F6C:  BSF    FA6.0
00F6E:  MOVF   FA8,W
00F70:  BTFSC  x58.7
00F72:  BSF    FF2.7
00F74:  CLRF   x3D
00F76:  MOVWF  x3C
....................    FaultDelayTime[17] = read_eeprom(0x2E);
00F78:  MOVFF  FF2,B58
00F7C:  BCF    FF2.7
00F7E:  CLRF   FAA
00F80:  MOVLW  2E
00F82:  MOVWF  FA9
00F84:  BCF    FA6.6
00F86:  BCF    FA6.7
00F88:  BSF    FA6.0
00F8A:  MOVF   FA8,W
00F8C:  BTFSC  x58.7
00F8E:  BSF    FF2.7
00F90:  CLRF   x3F
00F92:  MOVWF  x3E
....................    FaultDelayTime[18] = read_eeprom(0x2F);
00F94:  MOVFF  FF2,B58
00F98:  BCF    FF2.7
00F9A:  CLRF   FAA
00F9C:  MOVLW  2F
00F9E:  MOVWF  FA9
00FA0:  BCF    FA6.6
00FA2:  BCF    FA6.7
00FA4:  BSF    FA6.0
00FA6:  MOVF   FA8,W
00FA8:  BTFSC  x58.7
00FAA:  BSF    FF2.7
00FAC:  CLRF   x41
00FAE:  MOVWF  x40
....................    FaultDelayTime[19] = read_eeprom(0x30);
00FB0:  MOVFF  FF2,B58
00FB4:  BCF    FF2.7
00FB6:  CLRF   FAA
00FB8:  MOVLW  30
00FBA:  MOVWF  FA9
00FBC:  BCF    FA6.6
00FBE:  BCF    FA6.7
00FC0:  BSF    FA6.0
00FC2:  MOVF   FA8,W
00FC4:  BTFSC  x58.7
00FC6:  BSF    FF2.7
00FC8:  CLRF   x43
00FCA:  MOVWF  x42
....................    FaultDelayTime[20] = read_eeprom(0x31);
00FCC:  MOVFF  FF2,B58
00FD0:  BCF    FF2.7
00FD2:  CLRF   FAA
00FD4:  MOVLW  31
00FD6:  MOVWF  FA9
00FD8:  BCF    FA6.6
00FDA:  BCF    FA6.7
00FDC:  BSF    FA6.0
00FDE:  MOVF   FA8,W
00FE0:  BTFSC  x58.7
00FE2:  BSF    FF2.7
00FE4:  CLRF   x45
00FE6:  MOVWF  x44
....................    
....................    unsigned int  a = 0; 
....................    unsigned char  phonenum;
00FE8:  CLRF   x4E
....................    for(; ; a++)
....................    {
....................       restart_wdt();
00FEA:  CLRWDT
....................       phonenum = read_eeprom(0x32 + a);
00FEC:  MOVLW  32
00FEE:  ADDWF  x4E,W
00FF0:  MOVWF  x58
00FF2:  MOVFF  FF2,B59
00FF6:  BCF    FF2.7
00FF8:  CLRF   FAA
00FFA:  MOVFF  B58,FA9
00FFE:  BCF    FA6.6
01000:  BCF    FA6.7
01002:  BSF    FA6.0
01004:  MOVF   FA8,W
01006:  BTFSC  x59.7
01008:  BSF    FF2.7
0100A:  MOVWF  x4F
....................       if((phonenum == 0x0D) || (a > 15))
0100C:  MOVF   x4F,W
0100E:  SUBLW  0D
01010:  BZ    1018
01012:  MOVF   x4E,W
01014:  SUBLW  0F
01016:  BC    1060
....................       {
....................          sms_phonenumber[a] =  '\0';
01018:  CLRF   03
0101A:  MOVF   x4E,W
0101C:  ADDLW  88
0101E:  MOVWF  FE9
01020:  MOVLW  09
01022:  ADDWFC 03,W
01024:  MOVWF  FEA
01026:  CLRF   FEF
....................          write_eeprom(0x32+a,phonenum);
01028:  MOVLW  32
0102A:  ADDWF  x4E,W
0102C:  MOVWF  x58
0102E:  MOVF   FF2,W
01030:  MOVWF  00
01032:  BCF    FF2.7
01034:  CLRF   FAA
01036:  MOVFF  B58,FA9
0103A:  MOVFF  B4F,FA8
0103E:  BCF    FA6.6
01040:  BCF    FA6.7
01042:  BSF    FA6.2
01044:  MOVLB  F
01046:  MOVLW  55
01048:  MOVWF  FA7
0104A:  MOVLW  AA
0104C:  MOVWF  FA7
0104E:  BSF    FA6.1
01050:  BTFSC  FA6.1
01052:  BRA    1050
01054:  BCF    FA6.2
01056:  MOVF   00,W
01058:  IORWF  FF2,F
....................          break;
0105A:  BRA    107C
....................       }
0105C:  BRA    1074
0105E:  MOVLB  B
....................       else
....................       {
....................          sms_phonenumber[a] = phonenum;
01060:  CLRF   03
01062:  MOVF   x4E,W
01064:  ADDLW  88
01066:  MOVWF  FE9
01068:  MOVLW  09
0106A:  ADDWFC 03,W
0106C:  MOVWF  FEA
0106E:  MOVFF  B4F,FEF
01072:  MOVLB  F
....................       }
01074:  MOVLB  B
01076:  INCF   x4E,F
01078:  BRA    0FEA
0107A:  MOVLB  F
....................    }
....................    
....................    int16  i =3,j=0,k=0 , buff;
0107C:  MOVLB  B
0107E:  CLRF   x51
01080:  MOVLW  03
01082:  MOVWF  x50
01084:  CLRF   x53
01086:  CLRF   x52
01088:  CLRF   x55
0108A:  CLRF   x54
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0108C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0108E:  MOVLW  5D
01090:  ADDWF  x50,W
01092:  MOVWF  x58
01094:  MOVLW  00
01096:  ADDWFC x51,W
01098:  MOVWF  x59
0109A:  MOVFF  FF2,B5A
0109E:  BCF    FF2.7
010A0:  MOVFF  B59,FAA
010A4:  MOVFF  B58,FA9
010A8:  BCF    FA6.6
010AA:  BCF    FA6.7
010AC:  BSF    FA6.0
010AE:  MOVF   FA8,W
010B0:  BTFSC  x5A.7
010B2:  BSF    FF2.7
010B4:  CLRF   x57
010B6:  MOVWF  x56
....................       
....................       if((buff == 0x0D)|| (j>41))
010B8:  MOVF   x56,W
010BA:  SUBLW  0D
010BC:  BNZ   10C2
010BE:  MOVF   x57,F
010C0:  BZ    10CC
010C2:  MOVF   x53,F
010C4:  BNZ   10CC
010C6:  MOVF   x52,W
010C8:  SUBLW  29
010CA:  BC    10DE
....................       {
....................          SMS_Massage1[j] = '\0' ; // end string
010CC:  MOVLW  97
010CE:  ADDWF  x52,W
010D0:  MOVWF  FE9
010D2:  MOVLW  09
010D4:  ADDWFC x53,W
010D6:  MOVWF  FEA
010D8:  CLRF   FEF
....................          break;
010DA:  BRA    1102
....................       }
010DC:  BRA    10EE
....................       else
....................       {
....................          SMS_Massage1[j] = buff;  
010DE:  MOVLW  97
010E0:  ADDWF  x52,W
010E2:  MOVWF  FE9
010E4:  MOVLW  09
010E6:  ADDWFC x53,W
010E8:  MOVWF  FEA
010EA:  MOVFF  B56,FEF
....................       }
010EE:  MOVFF  B51,03
010F2:  MOVF   x50,W
010F4:  INCF   x50,F
010F6:  BTFSC  FD8.2
010F8:  INCF   x51,F
010FA:  INCF   x52,F
010FC:  BTFSC  FD8.2
010FE:  INCF   x53,F
01100:  BRA    108C
....................    }
....................    
....................    i++;
01102:  INCF   x50,F
01104:  BTFSC  FD8.2
01106:  INCF   x51,F
....................    j=0;
01108:  CLRF   x53
0110A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0110C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0110E:  MOVLW  5D
01110:  ADDWF  x50,W
01112:  MOVWF  x58
01114:  MOVLW  00
01116:  ADDWFC x51,W
01118:  MOVWF  x59
0111A:  MOVFF  FF2,B5A
0111E:  BCF    FF2.7
01120:  MOVFF  B59,FAA
01124:  MOVFF  B58,FA9
01128:  BCF    FA6.6
0112A:  BCF    FA6.7
0112C:  BSF    FA6.0
0112E:  MOVF   FA8,W
01130:  BTFSC  x5A.7
01132:  BSF    FF2.7
01134:  CLRF   x57
01136:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01138:  MOVF   x56,W
0113A:  SUBLW  0D
0113C:  BNZ   1142
0113E:  MOVF   x57,F
01140:  BZ    114C
01142:  MOVF   x53,F
01144:  BNZ   114C
01146:  MOVF   x52,W
01148:  SUBLW  29
0114A:  BC    115E
....................       {
....................          SMS_Massage2[j] = '\0' ; // end string
0114C:  MOVLW  C0
0114E:  ADDWF  x52,W
01150:  MOVWF  FE9
01152:  MOVLW  09
01154:  ADDWFC x53,W
01156:  MOVWF  FEA
01158:  CLRF   FEF
....................          break;
0115A:  BRA    1182
....................       }
0115C:  BRA    116E
....................       else
....................       {
....................          SMS_Massage2[j] = buff;
0115E:  MOVLW  C0
01160:  ADDWF  x52,W
01162:  MOVWF  FE9
01164:  MOVLW  09
01166:  ADDWFC x53,W
01168:  MOVWF  FEA
0116A:  MOVFF  B56,FEF
....................          
....................       }
0116E:  MOVFF  B51,03
01172:  MOVF   x50,W
01174:  INCF   x50,F
01176:  BTFSC  FD8.2
01178:  INCF   x51,F
0117A:  INCF   x52,F
0117C:  BTFSC  FD8.2
0117E:  INCF   x53,F
01180:  BRA    110C
....................    }
....................    
....................    i++;
01182:  INCF   x50,F
01184:  BTFSC  FD8.2
01186:  INCF   x51,F
....................    j=0;
01188:  CLRF   x53
0118A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0118C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0118E:  MOVLW  5D
01190:  ADDWF  x50,W
01192:  MOVWF  x58
01194:  MOVLW  00
01196:  ADDWFC x51,W
01198:  MOVWF  x59
0119A:  MOVFF  FF2,B5A
0119E:  BCF    FF2.7
011A0:  MOVFF  B59,FAA
011A4:  MOVFF  B58,FA9
011A8:  BCF    FA6.6
011AA:  BCF    FA6.7
011AC:  BSF    FA6.0
011AE:  MOVF   FA8,W
011B0:  BTFSC  x5A.7
011B2:  BSF    FF2.7
011B4:  CLRF   x57
011B6:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
011B8:  MOVF   x56,W
011BA:  SUBLW  0D
011BC:  BNZ   11C2
011BE:  MOVF   x57,F
011C0:  BZ    11CC
011C2:  MOVF   x53,F
011C4:  BNZ   11CC
011C6:  MOVF   x52,W
011C8:  SUBLW  29
011CA:  BC    11DE
....................       {
....................          SMS_Massage3[j] = '\0' ; // end string
011CC:  MOVLW  E9
011CE:  ADDWF  x52,W
011D0:  MOVWF  FE9
011D2:  MOVLW  09
011D4:  ADDWFC x53,W
011D6:  MOVWF  FEA
011D8:  CLRF   FEF
....................          break;
011DA:  BRA    1202
....................       }
011DC:  BRA    11EE
....................       else
....................       {
....................          SMS_Massage3[j] = buff;
011DE:  MOVLW  E9
011E0:  ADDWF  x52,W
011E2:  MOVWF  FE9
011E4:  MOVLW  09
011E6:  ADDWFC x53,W
011E8:  MOVWF  FEA
011EA:  MOVFF  B56,FEF
....................          
....................       }
011EE:  MOVFF  B51,03
011F2:  MOVF   x50,W
011F4:  INCF   x50,F
011F6:  BTFSC  FD8.2
011F8:  INCF   x51,F
011FA:  INCF   x52,F
011FC:  BTFSC  FD8.2
011FE:  INCF   x53,F
01200:  BRA    118C
....................    }
....................    
....................    i++;
01202:  INCF   x50,F
01204:  BTFSC  FD8.2
01206:  INCF   x51,F
....................    j=0;
01208:  CLRF   x53
0120A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0120C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0120E:  MOVLW  5D
01210:  ADDWF  x50,W
01212:  MOVWF  x58
01214:  MOVLW  00
01216:  ADDWFC x51,W
01218:  MOVWF  x59
0121A:  MOVFF  FF2,B5A
0121E:  BCF    FF2.7
01220:  MOVFF  B59,FAA
01224:  MOVFF  B58,FA9
01228:  BCF    FA6.6
0122A:  BCF    FA6.7
0122C:  BSF    FA6.0
0122E:  MOVF   FA8,W
01230:  BTFSC  x5A.7
01232:  BSF    FF2.7
01234:  CLRF   x57
01236:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01238:  MOVF   x56,W
0123A:  SUBLW  0D
0123C:  BNZ   1242
0123E:  MOVF   x57,F
01240:  BZ    124C
01242:  MOVF   x53,F
01244:  BNZ   124C
01246:  MOVF   x52,W
01248:  SUBLW  29
0124A:  BC    125E
....................       {
....................          SMS_Massage4[j] = '\0' ; // end string
0124C:  MOVLW  12
0124E:  ADDWF  x52,W
01250:  MOVWF  FE9
01252:  MOVLW  0A
01254:  ADDWFC x53,W
01256:  MOVWF  FEA
01258:  CLRF   FEF
....................          break;
0125A:  BRA    1282
....................       }
0125C:  BRA    126E
....................       else
....................       {
....................          SMS_Massage4[j] = buff;
0125E:  MOVLW  12
01260:  ADDWF  x52,W
01262:  MOVWF  FE9
01264:  MOVLW  0A
01266:  ADDWFC x53,W
01268:  MOVWF  FEA
0126A:  MOVFF  B56,FEF
....................          
....................       }
0126E:  MOVFF  B51,03
01272:  MOVF   x50,W
01274:  INCF   x50,F
01276:  BTFSC  FD8.2
01278:  INCF   x51,F
0127A:  INCF   x52,F
0127C:  BTFSC  FD8.2
0127E:  INCF   x53,F
01280:  BRA    120C
....................    }
....................    
....................    i++;
01282:  INCF   x50,F
01284:  BTFSC  FD8.2
01286:  INCF   x51,F
....................    j=0;
01288:  CLRF   x53
0128A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0128C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0128E:  MOVLW  5D
01290:  ADDWF  x50,W
01292:  MOVWF  x58
01294:  MOVLW  00
01296:  ADDWFC x51,W
01298:  MOVWF  x59
0129A:  MOVFF  FF2,B5A
0129E:  BCF    FF2.7
012A0:  MOVFF  B59,FAA
012A4:  MOVFF  B58,FA9
012A8:  BCF    FA6.6
012AA:  BCF    FA6.7
012AC:  BSF    FA6.0
012AE:  MOVF   FA8,W
012B0:  BTFSC  x5A.7
012B2:  BSF    FF2.7
012B4:  CLRF   x57
012B6:  MOVWF  x56
....................       
